Package            Version
------------------ ---------
brotlipy           0.7.0
certifi            2022.9.24
cffi               1.15.1
charset-normalizer 2.0.4
cryptography       38.0.1
flit_core          3.6.0
idna               3.4
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
numpy              1.23.4
Pillow             9.2.0
pip                22.2.2
pycparser          2.21
pyOpenSSL          22.0.0
PySocks            1.7.1
PyYAML             6.0
requests           2.28.1
setuptools         65.5.0
six                1.16.0
torch              1.13.0
torchaudio         0.13.0
torchvision        0.14.0
typing_extensions  4.4.0
urllib3            1.26.12
wheel              0.37.1
